

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 25 05:46:24 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F690
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  008F                     	;# 
    88  0090                     	;# 
    89  0092                     	;# 
    90  0093                     	;# 
    91  0093                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0095                     	;# 
    95  0095                     	;# 
    96  0096                     	;# 
    97  0096                     	;# 
    98  0097                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009A                     	;# 
   102  009B                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010C                     	;# 
   107  010D                     	;# 
   108  010E                     	;# 
   109  010F                     	;# 
   110  0115                     	;# 
   111  0116                     	;# 
   112  0118                     	;# 
   113  0119                     	;# 
   114  011A                     	;# 
   115  011B                     	;# 
   116  011E                     	;# 
   117  011F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001C                     	;# 
   150  001D                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  008C                     	;# 
   158  008D                     	;# 
   159  008E                     	;# 
   160  008F                     	;# 
   161  0090                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0093                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0095                     	;# 
   168  0095                     	;# 
   169  0096                     	;# 
   170  0096                     	;# 
   171  0097                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009A                     	;# 
   175  009B                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  0115                     	;# 
   184  0116                     	;# 
   185  0118                     	;# 
   186  0119                     	;# 
   187  011A                     	;# 
   188  011B                     	;# 
   189  011E                     	;# 
   190  011F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193  019D                     	;# 
   194  019E                     	;# 
   195  0000                     	;# 
   196  0001                     	;# 
   197  0002                     	;# 
   198  0003                     	;# 
   199  0004                     	;# 
   200  0005                     	;# 
   201  0006                     	;# 
   202  0007                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  000E                     	;# 
   209  000F                     	;# 
   210  0010                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0013                     	;# 
   214  0014                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001C                     	;# 
   223  001D                     	;# 
   224  001E                     	;# 
   225  001F                     	;# 
   226  0081                     	;# 
   227  0085                     	;# 
   228  0086                     	;# 
   229  0087                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  008F                     	;# 
   234  0090                     	;# 
   235  0092                     	;# 
   236  0093                     	;# 
   237  0093                     	;# 
   238  0093                     	;# 
   239  0094                     	;# 
   240  0095                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0096                     	;# 
   244  0097                     	;# 
   245  0098                     	;# 
   246  0099                     	;# 
   247  009A                     	;# 
   248  009B                     	;# 
   249  009E                     	;# 
   250  009F                     	;# 
   251  010C                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  010E                     	;# 
   255  010F                     	;# 
   256  0115                     	;# 
   257  0116                     	;# 
   258  0118                     	;# 
   259  0119                     	;# 
   260  011A                     	;# 
   261  011B                     	;# 
   262  011E                     	;# 
   263  011F                     	;# 
   264  018C                     	;# 
   265  018D                     	;# 
   266  019D                     	;# 
   267  019E                     	;# 
   268  0000                     	;# 
   269  0001                     	;# 
   270  0002                     	;# 
   271  0003                     	;# 
   272  0004                     	;# 
   273  0005                     	;# 
   274  0006                     	;# 
   275  0007                     	;# 
   276  000A                     	;# 
   277  000B                     	;# 
   278  000C                     	;# 
   279  000D                     	;# 
   280  000E                     	;# 
   281  000E                     	;# 
   282  000F                     	;# 
   283  0010                     	;# 
   284  0011                     	;# 
   285  0012                     	;# 
   286  0013                     	;# 
   287  0014                     	;# 
   288  0015                     	;# 
   289  0015                     	;# 
   290  0016                     	;# 
   291  0017                     	;# 
   292  0018                     	;# 
   293  0019                     	;# 
   294  001A                     	;# 
   295  001C                     	;# 
   296  001D                     	;# 
   297  001E                     	;# 
   298  001F                     	;# 
   299  0081                     	;# 
   300  0085                     	;# 
   301  0086                     	;# 
   302  0087                     	;# 
   303  008C                     	;# 
   304  008D                     	;# 
   305  008E                     	;# 
   306  008F                     	;# 
   307  0090                     	;# 
   308  0092                     	;# 
   309  0093                     	;# 
   310  0093                     	;# 
   311  0093                     	;# 
   312  0094                     	;# 
   313  0095                     	;# 
   314  0095                     	;# 
   315  0096                     	;# 
   316  0096                     	;# 
   317  0097                     	;# 
   318  0098                     	;# 
   319  0099                     	;# 
   320  009A                     	;# 
   321  009B                     	;# 
   322  009E                     	;# 
   323  009F                     	;# 
   324  010C                     	;# 
   325  010C                     	;# 
   326  010D                     	;# 
   327  010E                     	;# 
   328  010F                     	;# 
   329  0115                     	;# 
   330  0116                     	;# 
   331  0118                     	;# 
   332  0119                     	;# 
   333  011A                     	;# 
   334  011B                     	;# 
   335  011E                     	;# 
   336  011F                     	;# 
   337  018C                     	;# 
   338  018D                     	;# 
   339  019D                     	;# 
   340  019E                     	;# 
   341  0000                     	;# 
   342  0001                     	;# 
   343  0002                     	;# 
   344  0003                     	;# 
   345  0004                     	;# 
   346  0005                     	;# 
   347  0006                     	;# 
   348  0007                     	;# 
   349  000A                     	;# 
   350  000B                     	;# 
   351  000C                     	;# 
   352  000D                     	;# 
   353  000E                     	;# 
   354  000E                     	;# 
   355  000F                     	;# 
   356  0010                     	;# 
   357  0011                     	;# 
   358  0012                     	;# 
   359  0013                     	;# 
   360  0014                     	;# 
   361  0015                     	;# 
   362  0015                     	;# 
   363  0016                     	;# 
   364  0017                     	;# 
   365  0018                     	;# 
   366  0019                     	;# 
   367  001A                     	;# 
   368  001C                     	;# 
   369  001D                     	;# 
   370  001E                     	;# 
   371  001F                     	;# 
   372  0081                     	;# 
   373  0085                     	;# 
   374  0086                     	;# 
   375  0087                     	;# 
   376  008C                     	;# 
   377  008D                     	;# 
   378  008E                     	;# 
   379  008F                     	;# 
   380  0090                     	;# 
   381  0092                     	;# 
   382  0093                     	;# 
   383  0093                     	;# 
   384  0093                     	;# 
   385  0094                     	;# 
   386  0095                     	;# 
   387  0095                     	;# 
   388  0096                     	;# 
   389  0096                     	;# 
   390  0097                     	;# 
   391  0098                     	;# 
   392  0099                     	;# 
   393  009A                     	;# 
   394  009B                     	;# 
   395  009E                     	;# 
   396  009F                     	;# 
   397  010C                     	;# 
   398  010C                     	;# 
   399  010D                     	;# 
   400  010E                     	;# 
   401  010F                     	;# 
   402  0115                     	;# 
   403  0116                     	;# 
   404  0118                     	;# 
   405  0119                     	;# 
   406  011A                     	;# 
   407  011B                     	;# 
   408  011E                     	;# 
   409  011F                     	;# 
   410  018C                     	;# 
   411  018D                     	;# 
   412  019D                     	;# 
   413  019E                     	;# 
   414  0000                     	;# 
   415  0001                     	;# 
   416  0002                     	;# 
   417  0003                     	;# 
   418  0004                     	;# 
   419  0005                     	;# 
   420  0006                     	;# 
   421  0007                     	;# 
   422  000A                     	;# 
   423  000B                     	;# 
   424  000C                     	;# 
   425  000D                     	;# 
   426  000E                     	;# 
   427  000E                     	;# 
   428  000F                     	;# 
   429  0010                     	;# 
   430  0011                     	;# 
   431  0012                     	;# 
   432  0013                     	;# 
   433  0014                     	;# 
   434  0015                     	;# 
   435  0015                     	;# 
   436  0016                     	;# 
   437  0017                     	;# 
   438  0018                     	;# 
   439  0019                     	;# 
   440  001A                     	;# 
   441  001C                     	;# 
   442  001D                     	;# 
   443  001E                     	;# 
   444  001F                     	;# 
   445  0081                     	;# 
   446  0085                     	;# 
   447  0086                     	;# 
   448  0087                     	;# 
   449  008C                     	;# 
   450  008D                     	;# 
   451  008E                     	;# 
   452  008F                     	;# 
   453  0090                     	;# 
   454  0092                     	;# 
   455  0093                     	;# 
   456  0093                     	;# 
   457  0093                     	;# 
   458  0094                     	;# 
   459  0095                     	;# 
   460  0095                     	;# 
   461  0096                     	;# 
   462  0096                     	;# 
   463  0097                     	;# 
   464  0098                     	;# 
   465  0099                     	;# 
   466  009A                     	;# 
   467  009B                     	;# 
   468  009E                     	;# 
   469  009F                     	;# 
   470  010C                     	;# 
   471  010C                     	;# 
   472  010D                     	;# 
   473  010E                     	;# 
   474  010F                     	;# 
   475  0115                     	;# 
   476  0116                     	;# 
   477  0118                     	;# 
   478  0119                     	;# 
   479  011A                     	;# 
   480  011B                     	;# 
   481  011E                     	;# 
   482  011F                     	;# 
   483  018C                     	;# 
   484  018D                     	;# 
   485  019D                     	;# 
   486  019E                     	;# 
   487  0000                     	;# 
   488  0001                     	;# 
   489  0002                     	;# 
   490  0003                     	;# 
   491  0004                     	;# 
   492  0005                     	;# 
   493  0006                     	;# 
   494  0007                     	;# 
   495  000A                     	;# 
   496  000B                     	;# 
   497  000C                     	;# 
   498  000D                     	;# 
   499  000E                     	;# 
   500  000E                     	;# 
   501  000F                     	;# 
   502  0010                     	;# 
   503  0011                     	;# 
   504  0012                     	;# 
   505  0013                     	;# 
   506  0014                     	;# 
   507  0015                     	;# 
   508  0015                     	;# 
   509  0016                     	;# 
   510  0017                     	;# 
   511  0018                     	;# 
   512  0019                     	;# 
   513  001A                     	;# 
   514  001C                     	;# 
   515  001D                     	;# 
   516  001E                     	;# 
   517  001F                     	;# 
   518  0081                     	;# 
   519  0085                     	;# 
   520  0086                     	;# 
   521  0087                     	;# 
   522  008C                     	;# 
   523  008D                     	;# 
   524  008E                     	;# 
   525  008F                     	;# 
   526  0090                     	;# 
   527  0092                     	;# 
   528  0093                     	;# 
   529  0093                     	;# 
   530  0093                     	;# 
   531  0094                     	;# 
   532  0095                     	;# 
   533  0095                     	;# 
   534  0096                     	;# 
   535  0096                     	;# 
   536  0097                     	;# 
   537  0098                     	;# 
   538  0099                     	;# 
   539  009A                     	;# 
   540  009B                     	;# 
   541  009E                     	;# 
   542  009F                     	;# 
   543  010C                     	;# 
   544  010C                     	;# 
   545  010D                     	;# 
   546  010E                     	;# 
   547  010F                     	;# 
   548  0115                     	;# 
   549  0116                     	;# 
   550  0118                     	;# 
   551  0119                     	;# 
   552  011A                     	;# 
   553  011B                     	;# 
   554  011E                     	;# 
   555  011F                     	;# 
   556  018C                     	;# 
   557  018D                     	;# 
   558  019D                     	;# 
   559  019E                     	;# 
   560  0000                     	;# 
   561  0001                     	;# 
   562  0002                     	;# 
   563  0003                     	;# 
   564  0004                     	;# 
   565  0005                     	;# 
   566  0006                     	;# 
   567  0007                     	;# 
   568  000A                     	;# 
   569  000B                     	;# 
   570  000C                     	;# 
   571  000D                     	;# 
   572  000E                     	;# 
   573  000E                     	;# 
   574  000F                     	;# 
   575  0010                     	;# 
   576  0011                     	;# 
   577  0012                     	;# 
   578  0013                     	;# 
   579  0014                     	;# 
   580  0015                     	;# 
   581  0015                     	;# 
   582  0016                     	;# 
   583  0017                     	;# 
   584  0018                     	;# 
   585  0019                     	;# 
   586  001A                     	;# 
   587  001C                     	;# 
   588  001D                     	;# 
   589  001E                     	;# 
   590  001F                     	;# 
   591  0081                     	;# 
   592  0085                     	;# 
   593  0086                     	;# 
   594  0087                     	;# 
   595  008C                     	;# 
   596  008D                     	;# 
   597  008E                     	;# 
   598  008F                     	;# 
   599  0090                     	;# 
   600  0092                     	;# 
   601  0093                     	;# 
   602  0093                     	;# 
   603  0093                     	;# 
   604  0094                     	;# 
   605  0095                     	;# 
   606  0095                     	;# 
   607  0096                     	;# 
   608  0096                     	;# 
   609  0097                     	;# 
   610  0098                     	;# 
   611  0099                     	;# 
   612  009A                     	;# 
   613  009B                     	;# 
   614  009E                     	;# 
   615  009F                     	;# 
   616  010C                     	;# 
   617  010C                     	;# 
   618  010D                     	;# 
   619  010E                     	;# 
   620  010F                     	;# 
   621  0115                     	;# 
   622  0116                     	;# 
   623  0118                     	;# 
   624  0119                     	;# 
   625  011A                     	;# 
   626  011B                     	;# 
   627  011E                     	;# 
   628  011F                     	;# 
   629  018C                     	;# 
   630  018D                     	;# 
   631  019D                     	;# 
   632  019E                     	;# 
   633                           
   634                           	psect	idataBANK0
   635  0F40                     __pidataBANK0:	
   636                           
   637                           ;initializer for main@F1621
   638  0F40  3428               	retlw	40
   639  0F41  3469               	retlw	105
   640  0F42  3455               	retlw	85
   641  0F43  345D               	retlw	93
   642  0F44  3405               	retlw	5
   643  0F45  3400               	retlw	0
   644  0F46  3400               	retlw	0
   645  0F47  347C               	retlw	124
   646  0F48  3400               	retlw	0
   647  0F49  3400               	retlw	0
   648  0F4A  3400               	retlw	0
   649  0F4B  3400               	retlw	0
   650  0F4C  3400               	retlw	0
   651  0F4D  3400               	retlw	0
   652  0F4E  3400               	retlw	0
   653  0F4F  3400               	retlw	0
   654  0F50  3400               	retlw	0
   655  0F51  3400               	retlw	0
   656  0F52  3400               	retlw	0
   657  0F53  3400               	retlw	0
   658  0F54  3400               	retlw	0
   659  0F55  3400               	retlw	0
   660  001F                     _ADCON0bits	set	31
   661  000B                     _INTCONbits	set	11
   662  000C                     _PIR1bits	set	12
   663  0006                     _PORTBbits	set	6
   664  0007                     _PORTCbits	set	7
   665  001A                     _RCREG	set	26
   666  0018                     _RCSTA	set	24
   667  0014                     _SSPCON	set	20
   668  0010                     _T1CONbits	set	16
   669  0001                     _TMR0	set	1
   670  0019                     _TXREG	set	25
   671  005F                     _GIE	set	95
   672  0065                     _RCIF	set	101
   673  0063                     _SSPIF	set	99
   674  0064                     _TXIF	set	100
   675  0081                     _OPTION_REGbits	set	129
   676  008F                     _OSCCON	set	143
   677  008C                     _PIE1bits	set	140
   678  0099                     _SPBRG	set	153
   679  0086                     _TRISBbits	set	134
   680  0087                     _TRISCbits	set	135
   681  0098                     _TXSTA	set	152
   682  04DB                     _BRG16	set	1243
   683  04C2                     _BRGH	set	1218
   684  04C4                     _SYNC	set	1220
   685  011E                     _ANSEL	set	286
   686  011F                     _ANSELH	set	287
   687                           
   688                           ; #config settings
   689  0000                     
   690                           	psect	cinit
   691  0013                     start_initialization:	
   692  0013                     __initialization:	
   693                           
   694                           ; Clear objects allocated to COMMON
   695  0013  01FB               	clrf	__pbssCOMMON& (0+127)
   696  0014  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   697                           
   698                           ; Clear objects allocated to BANK0
   699  0015  01E6               	clrf	__pbssBANK0& (0+127)
   700  0016  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   701  0017  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   702  0018  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   703  0019  01EA               	clrf	(__pbssBANK0+4)& (0+127)
   704                           
   705                           ; Clear objects allocated to BANK2
   706  001A  1783               	bsf	3,7	;select IRP bank2
   707  001B  3020               	movlw	low __pbssBANK2
   708  001C  0084               	movwf	4
   709  001D  306A               	movlw	low (__pbssBANK2+74)
   710  001E  158A  268C  118A   	fcall	clear_ram0
   711                           
   712                           ; Initialize objects allocated to BANK0
   713  0021  1383               	bcf	3,7	;select IRP bank0
   714  0022  3066               	movlw	low (__pdataBANK0+22)
   715  0023  00FD               	movwf	btemp+-1
   716  0024  300F               	movlw	high __pidataBANK0
   717  0025  00FE               	movwf	btemp
   718  0026  3040               	movlw	low __pidataBANK0
   719  0027  00FF               	movwf	btemp+1
   720  0028  3050               	movlw	low __pdataBANK0
   721  0029  0084               	movwf	4
   722  002A  158A  26E1         	fcall	init_ram0
   723  002C                     end_of_initialization:	
   724                           ;End of C runtime variable initialization code
   725                           
   726  002C                     __end_of__initialization:	
   727  002C  0183               	clrf	3
   728  002D  118A  282F         	ljmp	_main	;jump to C main() function
   729                           
   730                           	psect	bssCOMMON
   731  007B                     __pbssCOMMON:	
   732  007B                     _crc8:	
   733  007B                     	ds	1
   734  007C                     _scale:	
   735  007C                     	ds	1
   736                           
   737                           	psect	bssBANK0
   738  0066                     __pbssBANK0:	
   739  0066                     main@F1623:	
   740  0066                     	ds	5
   741                           
   742                           	psect	dataBANK0
   743  0050                     __pdataBANK0:	
   744  0050                     main@F1621:	
   745  0050                     	ds	22
   746                           
   747                           	psect	bssBANK2
   748  0120                     __pbssBANK2:	
   749  0120                     main@F1625:	
   750  0120                     	ds	26
   751  013A                     _data:	
   752  013A                     	ds	48
   753                           
   754                           	psect	clrtext
   755  0E8C                     clear_ram0:	
   756                           ;	Called with FSR containing the base address, and
   757                           ;	W with the last address+1
   758                           
   759  0E8C  0064               	clrwdt	;clear the watchdog before getting into this loop
   760  0E8D                     clrloop0:	
   761  0E8D  0180               	clrf	0	;clear RAM location pointed to by FSR
   762  0E8E  0A84               	incf	4,f	;increment pointer
   763  0E8F  0604               	xorwf	4,w	;XOR with final address
   764  0E90  1903               	btfsc	3,2	;have we reached the end yet?
   765  0E91  3400               	retlw	0	;all done for this memory range, return
   766  0E92  0604               	xorwf	4,w	;XOR again to restore value
   767  0E93  2E8D               	goto	clrloop0	;do the next byte
   768                           
   769                           	psect	inittext
   770  0EDD                     init_fetch0:	
   771                           ;	Called with low address in FSR and high address in W
   772                           
   773  0EDD  087E               	movf	126,w
   774  0EDE  008A               	movwf	10
   775  0EDF  087F               	movf	127,w
   776  0EE0  0082               	movwf	2
   777  0EE1                     init_ram0:	
   778                           ;Called with:
   779                           ;	high address of idata address in btemp 
   780                           ;	low address of idata address in btemp+1 
   781                           ;	low address of data in FSR
   782                           ;	high address + 1 of data in btemp-1
   783                           
   784  0EE1  26DD  158A         	fcall	init_fetch0
   785  0EE3  0080               	movwf	0
   786  0EE4  0A84               	incf	4,f
   787  0EE5  0804               	movf	4,w
   788  0EE6  067D               	xorwf	125,w
   789  0EE7  1903               	btfsc	3,2
   790  0EE8  3400               	retlw	0
   791  0EE9  0AFF               	incf	127,f
   792  0EEA  1903               	btfsc	3,2
   793  0EEB  0AFE               	incf	126,f
   794  0EEC  2EE1               	goto	init_ram0
   795                           
   796                           	psect	cstackBANK1
   797  00A0                     __pcstackBANK1:	
   798  00A0                     ??_main:	
   799                           
   800                           ; 0 bytes @ 0x0
   801  00A0                     	ds	5
   802  00A5                     main@ut:	
   803                           
   804                           ; 2 bytes @ 0x5
   805  00A5                     	ds	2
   806  00A7                     main@up:	
   807                           
   808                           ; 4 bytes @ 0x7
   809  00A7                     	ds	4
   810  00AB                     main@d1:	
   811                           
   812                           ; 5 bytes @ 0xB
   813  00AB                     	ds	5
   814  00B0                     main@dev:	
   815                           
   816                           ; 26 bytes @ 0x10
   817  00B0                     	ds	26
   818  00CA                     main@t1:	
   819                           
   820                           ; 22 bytes @ 0x2A
   821  00CA                     	ds	22
   822                           
   823                           	psect	cstackCOMMON
   824  0070                     __pcstackCOMMON:	
   825  0070                     ?_ow_init:	
   826  0070                     ?_ow_write_byte:	
   827                           ; 0 bytes @ 0x0
   828                           
   829  0070                     ?_uart_init:	
   830                           ; 0 bytes @ 0x0
   831                           
   832  0070                     ?_i2c_fw_init:	
   833                           ; 0 bytes @ 0x0
   834                           
   835  0070                     ?_tx_init:	
   836                           ; 0 bytes @ 0x0
   837                           
   838  0070                     ?_dht22_init:	
   839                           ; 0 bytes @ 0x0
   840                           
   841  0070                     ?_ds18b20_init:	
   842                           ; 0 bytes @ 0x0
   843                           
   844  0070                     ?_ds18b20_read_scratch:	
   845                           ; 0 bytes @ 0x0
   846                           
   847  0070                     ?_ds18b20_start_convert:	
   848                           ; 0 bytes @ 0x0
   849                           
   850  0070                     ?_pic_init:	
   851                           ; 0 bytes @ 0x0
   852                           
   853  0070                     ?_init_tx_interrupt:	
   854                           ; 0 bytes @ 0x0
   855                           
   856  0070                     ?_isr:	
   857                           ; 0 bytes @ 0x0
   858                           
   859  0070                     ?_i2c_fw_start:	
   860                           ; 0 bytes @ 0x0
   861                           
   862  0070                     ?_i2c_fw_stop:	
   863                           ; 0 bytes @ 0x0
   864                           
   865  0070                     ?_i2c_fw_repstart:	
   866                           ; 0 bytes @ 0x0
   867                           
   868  0070                     ?_i2c_fw_send_ack:	
   869                           ; 0 bytes @ 0x0
   870                           
   871  0070                     ?_i2c_fw_write_byte:	
   872                           ; 0 bytes @ 0x0
   873                           
   874  0070                     ?_sendbit:	
   875                           ; 0 bytes @ 0x0
   876                           
   877  0070                     ??_sendbit:	
   878                           ; 0 bytes @ 0x0
   879                           
   880  0070                     ?_sendbyte:	
   881                           ; 0 bytes @ 0x0
   882                           
   883  0070                     ?_ow_reset:	
   884                           ; 0 bytes @ 0x0
   885                           
   886  0070                     ?_ow_read_byte:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ?_bmp180_init:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ?_bmp180_read_params:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_dht22_read:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?_i2c_fw_read_status:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?_i2c_fw_read_byte:	
   902                           ; 1 bytes @ 0x0
   903                           
   904                           
   905                           ; 1 bytes @ 0x0
   906  0070                     	ds	1
   907  0071                     sendbit@bt:	
   908                           
   909                           ; 1 bytes @ 0x1
   910  0071                     	ds	1
   911  0072                     ??_sendbyte:	
   912                           
   913                           ; 0 bytes @ 0x2
   914  0072                     	ds	2
   915  0074                     sendbyte@data:	
   916                           
   917                           ; 1 bytes @ 0x4
   918  0074                     	ds	1
   919  0075                     sendbyte@i:	
   920                           
   921                           ; 1 bytes @ 0x5
   922  0075                     	ds	1
   923  0076                     ?_tx_send_data:	
   924  0076                     tx_send_data@data:	
   925                           ; 1 bytes @ 0x6
   926                           
   927                           
   928                           ; 1 bytes @ 0x6
   929  0076                     	ds	1
   930  0077                     ??_tx_send_data:	
   931                           
   932                           ; 0 bytes @ 0x7
   933  0077                     	ds	1
   934  0078                     tx_send_data@checksum:	
   935                           
   936                           ; 1 bytes @ 0x8
   937  0078                     	ds	1
   938  0079                     tx_send_data@length:	
   939                           
   940                           ; 1 bytes @ 0x9
   941  0079                     	ds	1
   942  007A                     tx_send_data@i:	
   943                           
   944                           ; 1 bytes @ 0xA
   945  007A                     	ds	1
   946                           
   947                           	psect	cstackBANK0
   948  0020                     __pcstackBANK0:	
   949  0020                     ??_isr:	
   950                           
   951                           ; 0 bytes @ 0x0
   952  0020                     	ds	5
   953  0025                     ??_ow_init:	
   954  0025                     ??_ow_reset:	
   955                           ; 0 bytes @ 0x5
   956                           
   957  0025                     ??_ow_write_byte:	
   958                           ; 0 bytes @ 0x5
   959                           
   960  0025                     ??_ow_read_byte:	
   961                           ; 0 bytes @ 0x5
   962                           
   963  0025                     ??_uart_init:	
   964                           ; 0 bytes @ 0x5
   965                           
   966  0025                     ??_i2c_fw_init:	
   967                           ; 0 bytes @ 0x5
   968                           
   969  0025                     ??_tx_init:	
   970                           ; 0 bytes @ 0x5
   971                           
   972  0025                     ??_dht22_init:	
